ID;REGIAO;MUNICIPIO/BAIRRO;OPM ;RISP;AISP;COORPIN
1;Capital;Acupe;26ª CIPM - Brotas;Atlântico;06 - Brotas;DEPOM
2;Capital;Aeroporto;15ª CIPM - Itapuã;Atlântico;12 - Itapuã;DEPOM
3;Capital;Águas Claras;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
4;Capital;Alto da Terezinha;18ª CIPM - Periperi;BTS;05 - Periperi;DEPOM
5;Capital;Alto das Pombas;41ª CIPM - Federação;Atlântico;07 - Rio Vermelho;DEPOM
6;Capital;Alto do Cabrito;14ª CIPM - Lobato;BTS;05 - Periperi;DEPOM
7;Capital;Alto do Coqueirinho;15ª CIPM - Itapuã;Atlântico;12 - Itapuã;DEPOM
8;Capital;Amaralina;40ª CIPM - Nordeste de Amaralina;Atlântico;15 - Nordeste de Amaralina;DEPOM
10;Capital;Arenoso;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
11;Capital;Arraial do Retiro;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
12;Capital;Bairro da Paz;15ª CIPM - Itapuã;Atlântico;12 - Itapuã;DEPOM
13;Capital;Baixa de Quintas;37ª CIPM - Liberdade;BTS;02 - Liberdade;DEPOM
14;Capital;Barbalho;2ª CIPM - Barbalho;BTS;01 - Barris;DEPOM
15;Capital;Barra;11ª CIPM - Barra;Atlântico;14 - Barra;DEPOM
16;Capital;Barreiras;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
17;Capital;Barris;18º BPM - Centro Histórico;BTS;01 - Barris;DEPOM
18;Capital;Beiru/Tancredo Neves;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
19;Capital;Boa Viagem;17ª CIPM - Uruguai;BTS;03 - Bonfim;DEPOM
20;Capital;Boa Vista de Brotas;26ª CIPM - Brotas;Atlântico;06 - Brotas;DEPOM
21;Capital;Boa Vista de São Caetano;9ª CIPM - Pirajá;BTS;04 - São Caetano;DEPOM
22;Capital;Boca da Mata;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
23;Capital;Boca do Rio;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio;DEPOM
24;Capital;Bom Juá;9ª CIPM - Pirajá;BTS;04 - São Caetano;DEPOM
25;Capital;Bonfim;17ª CIPM - Uruguai;BTS;03 - Bonfim;DEPOM
26;Capital;Brotas;26ª CIPM - Brotas;Atlântico;06 - Brotas;DEPOM
27;Capital;Cabula;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
28;Capital;Cabula VI;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
29;Capital;Caixa D´Água;37ª CIPM - Liberdade;BTS;02 - Liberdade;DEPOM
30;Capital;Cajazeiras II;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
31;Capital;Cajazeiras IV;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
32;Capital;Cajazeiras V;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
33;Capital;Cajazeiras VI;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
34;Capital;Cajazeiras VII;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
35;Capital;Cajazeiras VIII;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
36;Capital;Cajazeiras X;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
37;Capital;Cajazeiras XI;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
38;Capital;Calabar;41ª CIPM - Federação;Atlântico;07 - Rio Vermelho;DEPOM
39;Capital;Calabetão;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves;DEPOM
40;Capital;Calçada;16ª CIPM - Comércio;BTS;03 - Bonfim;DEPOM
41;Capital;Caminho das Árvores;35ª CIPM - Iguatemi;Atlântico;16 - Pituba;DEPOM
42;Capital;Caminho de Areia;17ª CIPM - Uruguai;BTS;03 - Bonfim;DEPOM
43;Capital;Campinas de Pirajá;9ª CIPM - Pirajá;BTS;04 - São Caetano;DEPOM
44;Capital;Canabrava;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima;DEPOM
45;Capital;Candeal;26ª CIPM - Brotas;Atlântico;06 - Brotas;DEPOM
46;Capital;Canela;18º BPM - Centro Histórico;BTS;01 - Barris;DEPOM
47;Capital;Capelinha;9ª CIPM - Pirajá;BTS;04 - São Caetano;DEPOM
48;Capital;Cassange;49ª CIPM - São Cristóvão;Atlântico;12 - Itapuã;DEPOM
49;Capital;Castelo Branco;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima;DEPOM
50;Capital;Centro;18º BPM - Centro Histórico;BTS;01 - Barris;DEPOM
51;Capital;Centro Administrativo da Bahia;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
52;Capital;Centro Histórico;18º BPM - Centro Histórico;BTS;01 - Barris;DEPOM
53;Capital;Chapada do Rio Vermelho;40ª CIPM - Nordeste de Amaralina;Atlântico;15 - Nordeste de Amaralina;DEPOM
54;Capital;Cidade Nova;37ª CIPM - Liberdade;BTS;02 - Liberdade;DEPOM
55;Capital;Comércio;16ª CIPM - Comércio;BTS;03 - Bonfim;DEPOM
56;Capital;Cosme de Farias;58ª CIPM - Cosme de Farias;Atlântico;06 - Brotas;DEPOM
57;Capital;Costa Azul;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio;DEPOM
58;Capital;Coutos;18ª CIPM - Periperi;BTS;05 - Periperi;DEPOM
59;Capital;Curuzu;37ª CIPM - Liberdade;BTS;02 - Liberdade;DEPOM
60;Capital;Dom Avelar;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima;DEPOM
61;Capital;Doron;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
62;Capital;Engenho Velho da Federação;41ª CIPM - Federação;Atlântico;07 - Rio Vermelho;DEPOM
63;Capital;Engenho Velho de Brotas;26ª CIPM - Brotas;Atlântico;06 - Brotas;DEPOM
64;Capital;Engomadeira;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
65;Capital;Fazenda Coutos;19ª CIPM - Paripe;BTS;05 - Periperi;DEPOM
66;Capital;Fazenda Grande do Retiro;9ª CIPM - Pirajá;BTS;04 - São Caetano;DEPOM
67;Capital;Fazenda Grande I;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
68;Capital;Fazenda Grande II;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
69;Capital;Fazenda Grande III;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
70;Capital;Fazenda Grande IV;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
71;Capital;Federação;41ª CIPM - Federação;Atlântico;07 - Rio Vermelho;DEPOM
72;Capital;Garcia;18º BPM - Centro Histórico;BTS;01 - Barris;DEPOM
73;Capital;Graça;11ª CIPM - Barra;Atlântico;14 - Barra;DEPOM
74;Capital;Granjas Rurais Presidente Vargas;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves;DEPOM
75;Capital;IAPI;37ª CIPM - Liberdade;BTS;02 - Liberdade;DEPOM
77;Capital;Ilha de Maré;19ª CIPM - Paripe;BTS;05 - Periperi;DEPOM
79;Capital;Imbuí;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio;DEPOM
80;Capital;Itacaranha;14ª CIPM - Lobato;BTS;05 - Periperi;DEPOM
81;Capital;Itaigara;35ª CIPM - Iguatemi;Atlântico;16 - Pituba;DEPOM
82;Capital;Itapuã;15ª CIPM - Itapuã;Atlântico;12 - Itapuã;DEPOM
84;Capital;Jaguaripe I;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras;DEPOM
85;Capital;Jardim Armação;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio;DEPOM
86;Capital;Jardim Cajazeiras;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima;DEPOM
87;Capital;Jardim das Margaridas;49ª CIPM - São Cristóvão;Atlântico;12 - Itapuã;DEPOM
88;Capital;Jardim Nova Esperança;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima;DEPOM
89;Capital;Jardim Santo Inácio;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves;DEPOM
90;Capital;Lapinha;37ª CIPM - Liberdade;BTS;02 - Liberdade;DEPOM
91;Capital;Liberdade;37ª CIPM - Liberdade;BTS;02 - Liberdade;DEPOM
92;Capital;Lobato;14ª CIPM - Lobato;BTS;05 - Periperi;DEPOM
93;Capital;Luiz Anselmo;58ª CIPM - Cosme de Farias;Atlântico;06 - Brotas;DEPOM
94;Capital;Macaúbas;2ª CIPM - Barbalho;BTS;01 - Barris;DEPOM
95;Capital;Mangueira;17ª CIPM - Uruguai;BTS;03 - Bonfim;DEPOM
96;Capital;Marechal Rondon;9ª CIPM - Pirajá;BTS;04 - São Caetano;DEPOM
97;Capital;Mares;16ª CIPM - Comércio;BTS;03 - Bonfim;DEPOM
98;Capital;Massaranduba;17ª CIPM - Uruguai;BTS;03 - Bonfim;DEPOM
99;Capital;Mata Escura;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves;DEPOM
100;Capital;Matatu;58ª CIPM - Cosme de Farias;Atlântico;06 - Brotas;DEPOM
101;Capital;Monte Serrat;17ª CIPM - Uruguai;BTS;03 - Bonfim;DEPOM
102;Capital;Moradas da Lagoa;31ª CIPM - Valéria;BTS;08 - CIA;DEPOM
103;Capital;Mussurunga;49ª CIPM - São Cristóvão;Atlântico;12 - Itapuã;DEPOM
104;Capital;Narandiba;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
105;Capital;Nazaré;2ª CIPM - Barbalho;BTS;01 - Barris;DEPOM
106;Capital;Nordeste de Amaralina;40ª CIPM - Nordeste de Amaralina;Atlântico;15 - Nordeste de Amaralina;DEPOM
107;Capital;Nova Brasília;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima;DEPOM
108;Capital;Nova Constituinte;18ª CIPM - Periperi;BTS;05 - Periperi;DEPOM
109;Capital;Nova Esperança;49ª CIPM - São Cristóvão;Atlântico;12 - Itapuã;DEPOM
110;Capital;Nova Sussuarana;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves;DEPOM
111;Capital;Novo Horizonte;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves;DEPOM
112;Capital;Novo Marotinho;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima;DEPOM
113;Capital;Ondina;12ª CIPM - Rio Vermelho;Atlântico;07 - Rio Vermelho;DEPOM
114;Capital;Palestina;31ª CIPM - Valéria;BTS;08 - CIA;DEPOM
115;Capital;Paripe;19ª CIPM - Paripe;BTS;05 - Periperi;DEPOM
116;Capital;Patamares;15ª CIPM - Itapuã;Atlântico;12 - Itapuã;DEPOM
117;Capital;Pau da Lima;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima;DEPOM
118;Capital;Pau Miúdo;37ª CIPM - Liberdade;BTS;02 - Liberdade;DEPOM
119;Capital;Periperi;18ª CIPM - Periperi;BTS;05 - Periperi;DEPOM
120;Capital;Pernambués;1ª CIPM - Pernambués;Central;11 - Tancredo Neves;DEPOM
121;Capital;Pero Vaz;37ª CIPM - Liberdade;BTS;02 - Liberdade;DEPOM
122;Capital;Piatã;15ª CIPM - Itapuã;Atlântico;12 - Itapuã;DEPOM
123;Capital;Pirajá;9ª CIPM - Pirajá;BTS;04 - São Caetano;DEPOM
124;Capital;Pituaçu;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio;DEPOM
125;Capital;Pituba;13ª CIPM - Pituba;Atlântico;16 - Pituba;DEPOM
126;Capital;Plataforma;14ª CIPM - Lobato;BTS;05 - Periperi;DEPOM
127;Capital;Porto Seco Pirajá;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima;DEPOM
128;Capital;Praia Grande;18ª CIPM - Periperi;BTS;05 - Periperi;DEPOM
129;Capital;Resgate;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
130;Capital;Retiro;9ª CIPM - Pirajá;BTS;04 - São Caetano;DEPOM
131;Capital;Ribeira;17ª CIPM - Uruguai;BTS;03 - Bonfim;DEPOM
132;Capital;Rio Sena;18ª CIPM - Periperi;BTS;05 - Periperi;DEPOM
133;Capital;Rio Vermelho;12ª CIPM - Rio Vermelho;Atlântico;07 - Rio Vermelho;DEPOM
134;Capital;Roma;17ª CIPM - Uruguai;BTS;03 - Bonfim;DEPOM
135;Capital;Saboeiro;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
136;Capital;Santa Cruz;40ª CIPM - Nordeste de Amaralina;Atlântico;15 - Nordeste de Amaralina;DEPOM
137;Capital;Santa Luzia;16ª CIPM - Comércio;BTS;03 - Bonfim;DEPOM
138;Capital;Santa Mônica;37ª CIPM - Liberdade;BTS;02 - Liberdade;DEPOM
139;Capital;Santo Agostinho;58ª CIPM - Cosme de Farias;Atlântico;06 - Brotas;DEPOM
140;Capital;Santo Antônio;18º BPM - Centro Histórico;BTS;01 - Barris;DEPOM
141;Capital;São Caetano;9ª CIPM - Pirajá;BTS;04 - São Caetano;DEPOM
142;Capital;São Cristóvão;49ª CIPM - São Cristóvão;Atlântico;12 - Itapuã;DEPOM
143;Capital;São Gonçalo;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves;DEPOM
144;Capital;São João do Cabrito;14ª CIPM - Lobato;BTS;05 - Periperi;DEPOM
145;Capital;São Marcos;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima;DEPOM
146;Capital;São Rafael;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima;DEPOM
147;Capital;São Tomé;19ª CIPM - Paripe;BTS;05 - Periperi;DEPOM
148;Capital;Saramandaia;1ª CIPM - Pernambués;Central;11 - Tancredo Neves;DEPOM
149;Capital;Saúde;2ª CIPM - Barbalho;BTS;01 - Barris;DEPOM
150;Capital;Sete de Abril;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima;DEPOM
151;Capital;Stella Maris;15ª CIPM - Itapuã;Atlântico;12 - Itapuã;DEPOM
152;Capital;STIEP;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio;DEPOM
153;Capital;Sussuarana;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves;DEPOM
154;Capital;Tororó;2ª CIPM - Barbalho;BTS;01 - Barris;DEPOM
155;Capital;Trobogy;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima;DEPOM
156;Capital;Uruguai;17ª CIPM - Uruguai;BTS;03 - Bonfim;DEPOM
157;Capital;Vale das Pedrinhas;40ª CIPM - Nordeste de Amaralina;Atlântico;15 - Nordeste de Amaralina;DEPOM
158;Capital;Vale dos Lagos;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima;DEPOM
159;Capital;Valéria;31ª CIPM - Valéria;BTS;08 - CIA;DEPOM
160;Capital;Vila Canária;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima;DEPOM
161;Capital;Vila Laura;58ª CIPM - Cosme de Farias;Atlântico;06 - Brotas;DEPOM
162;Capital;Vila Ruy Barbosa/Jardim Cruzeiro;17ª CIPM - Uruguai;BTS;03 - Bonfim;DEPOM
163;Capital;Vitória;11ª CIPM - Barra;Atlântico;14 - Barra;DEPOM
11058;Capital;Paralela Trecho Bairro da Paz;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11059;Capital;Paralela Trecho Cabula;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11060;Capital;Paralela Trecho Canabrava;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11061;Capital;Paralela Trecho Centro Administrativo da Bahia;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11062;Capital;Paralela Trecho Imbuí;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11063;Capital;Paralela Trecho Itapuã;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11064;Capital;Paralela Trecho Mussurunga;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11065;Capital;Paralela Trecho Narandiba;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11066;Capital;Paralela Trecho Patamares;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11067;Capital;Paralela Trecho Piatã;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11068;Capital;Paralela Trecho Pituaçu;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11069;Capital;Paralela Trecho Saboeiro;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11070;Capital;Paralela Trecho São Cristóvão;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11071;Capital;Paralela Trecho São Rafael;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11072;Capital;Paralela Trecho Trobogy;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
11073;Capital;Paralela Trecho Vale dos Lagos;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
30353;Capital;Dois de Julho;18º BPM - Centro Histórico;BTS;01 - Barris;DEPOM
30354;Capital;Ilha Amarela;14ª CIPM - Lobato;BTS;05 - Periperi;DEPOM
30355;Capital;Horto Florestal;26ª CIPM - Brotas;Atlântico;06 - Brotas;DEPOM
30356;Capital;Vista Alegre;18ª CIPM - Periperi;BTS;05 - Periperi;DEPOM
30357;Capital;Colinas de Periperi;18ª CIPM - Periperi;BTS;05 - Periperi;DEPOM
30358;Capital;Mirantes de Periperi;18ª CIPM - Periperi;BTS;05 - Periperi;DEPOM
30359;Capital;Chame-Chame;12ª CIPM - Rio Vermelho;Atlântico;07 - Rio Vermelho;DEPOM
30360;Capital;Paralela Trecho Stiep;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
30361;Capital;Paralela Trecho Pernambués;82ª CIPM - CAB;Central;11 - Tancredo Neves;DEPOM
290010;Interior;Abaíra;29ª CIPM - Seabra;Chapada;Chapada Diamantina;13ª COORPIN - SEABRA
290020;Interior;Abaré;20º BPM - Paulo Afonso;Nordeste;Itaparica;18ª COORPIN - PAULO AFONSO
290030;Interior;Acajutiba;6ª CIPM - Rio Real;Leste;Litoral Norte Agreste Baiano;2ª COORPIN - ALAGOINHAS
290035;Interior;Adustina;21ª CIPM - Cipó;Nordeste;Semiárido;25ª COORPIN - EUCLIDES DA CUNHA
290040;Interior;Água Fria;97ª CIPM - Irará;Leste;Portal do Sertão;2ª COORPIN - ALAGOINHAS
290050;Interior;Érico Cardoso;4ª CIPM - Macaúbas;Meio-Oeste;Bacia do Paramirim;20ª COORPIN - BRUMADO
290060;Interior;Aiquara;55ª CIPM - Ipiaú;Sudoeste;Médio Rio de Contas;9ª COORPIN - JEQUIE
290070;Interior;Alagoinhas;4º BPM - Alagoinhas;Leste;Litoral Norte Agreste Baiano;2ª COORPIN - ALAGOINHAS
290080;Interior;Alcobaça;88ª CIPM - Alcobaça;Extremo Sul;Extremo Sul;8ª COORPIN - TEIXEIRA DE FREITAS
290090;Interior;Almadina;15º BPM - Itabuna;Sul;Litoral Sul;6ª COORPIN - ITABUNA
290100;Interior;Amargosa;99ª CIPM - Amargosa;Recôncavo;Vale do Jiquiriçá;4ª COORPIN - SANTO ANTONIO DE JESUS
290110;Interior;Amélia Rodrigues;97ª CIPM - Irará;Leste;Portal do Sertão;3ª COORPIN - SANTO AMARO
290115;Interior;América Dourada;7º BPM - Irecê;Meio-Oeste;Irecê;14ª COORPIN - IRECE
290120;Interior;Anagé;79ª CIPM - Poções;Sudoeste;Sudoeste Baiano;10ª COORPIN - VITORIA DA CONQUISTA
290130;Interior;Andaraí;42ª CIPM - Lençóis;Chapada;Chapada Diamantina;13ª COORPIN - SEABRA
290135;Interior;Andorinha;6º BPM - Senhor do Bonfim;Norte;Piemonte Norte do Itapicuru;19ª COORPIN - SENHOR DO BONFIM
290140;Interior;Angical;84ª CIPM - Barreiras;Oeste;Bacia do Rio Grande;11ª COORPIN - BARREIRAS
290150;Interior;Anguera;57ª CIPM - Santo Estevão;Leste;Portal do Sertão;1ª COORPIN - FEIRA DE SANTANA
290160;Interior;Antas;5º BPM - Euclides da Cunha;Nordeste;Semiárido;25ª COORPIN - EUCLIDES DA CUNHA
290170;Interior;Antônio Cardoso;57ª CIPM - Santo Estevão;Leste;Portal do Sertão;1ª COORPIN - FEIRA DE SANTANA
290180;Interior;Antônio Gonçalves;54ª CIPM - Campo Formoso;Norte;Piemonte Norte do Itapicuru;19ª COORPIN - SENHOR DO BONFIM
290190;Interior;Aporá;6ª CIPM - Rio Real;Leste;Litoral Norte Agreste Baiano;2ª COORPIN - ALAGOINHAS
290195;Interior;Apuarema;19º BPM - Jequié;Sudoeste;Médio Rio de Contas;9ª COORPIN - JEQUIE
290200;Interior;Aracatu;79ª CIPM - Poções;Sudoeste;Sudoeste Baiano;20ª COORPIN - BRUMADO
290205;Interior;Araçás;4º BPM - Alagoinhas;Leste;Litoral Norte Agreste Baiano;2ª COORPIN - ALAGOINHAS
290210;Interior;Araci;16º BPM - Serrinha;Nordeste;Sisal;15ª COORPIN - SERRINHA
290220;Interior;Aramari;4º BPM - Alagoinhas;Leste;Litoral Norte Agreste Baiano;2ª COORPIN - ALAGOINHAS
290225;Interior;Arataca;62ª CIPM - Camacan;Sul;Litoral Sul;6ª COORPIN - ITABUNA
290230;Interior;Aratuípe;14º BPM - Santo Antônio de Jesus;Recôncavo;Recôncavo;4ª COORPIN - SANTO ANTONIO DE JESUS
290240;Interior;Aurelino Leal;61ª CIPM - Ubaitaba;Sul;Litoral Sul;7ª COORPIN - ILHEUS
290250;Interior;Baianópolis;83ª CIPM - Barreiras;Oeste;Bacia do Rio Grande;11ª COORPIN - BARREIRAS
290260;Interior;Baixa Grande;98ª CIPM - Ipirá;Chapada;Bacia do Jacuípe;12ª COORPIN - ITABERABA
290265;Interior;Banzaê;5º BPM - Euclides da Cunha;Nordeste;Semiárido;25ª COORPIN - EUCLIDES DA CUNHA
290270;Interior;Barra;28ª CIPM - Ibotirama;Meio-Oeste;Velho Chico;24ª COORPIN - BOM JESUS DA LAPA
290280;Interior;Barra Da Estiva;24º BPM - Brumado;Sudoeste;Sertão Produtivo;20ª COORPIN - BRUMADO
290290;Interior;Barra Do Choça;92ª CIPM - Vitória da Conquista;Sudoeste;Sudoeste Baiano;10ª COORPIN - VITORIA DA CONQUISTA
290300;Interior;Barra Do Mendes;7º BPM - Irecê;Meio-Oeste;Irecê;14ª COORPIN - IRECE
290310;Interior;Barra Do Rocha;55ª CIPM - Ipiaú;Sudoeste;Médio Rio de Contas;9ª COORPIN - JEQUIE
290320;Interior;Barreiras;83ª CIPM e 84ª CIPM - Barreiras;Oeste;Bacia do Rio Grande;11ª COORPIN - BARREIRAS
290323;Interior;Barro Alto;7º BPM - Irecê;Meio-Oeste;Irecê;14ª COORPIN - IRECE
290327;Interior;Barrocas;16º BPM - Serrinha;Nordeste;Sisal;15ª COORPIN - SERRINHA
290330;Interior;Barro Preto;15º BPM - Itabuna;Sul;Litoral Sul;6ª COORPIN - ITABUNA
290340;Interior;Belmonte;8º BPM - Porto Seguro;Extremo Sul;Costa do Descobrimento;23ª COORPIN - EUNAPOLIS
290350;Interior;Belo Campo;80ª CIPM - Cândido Sales;Sudoeste;Sudoeste Baiano;10ª COORPIN - VITORIA DA CONQUISTA
290360;Interior;Biritinga;16º BPM - Serrinha;Nordeste;Sisal;15ª COORPIN - SERRINHA
